Country Name,Country Code,Indicator Name,Indicator Code,1970,1980,1990,2000,2010,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Land area (sq. km),AG.LND.TOTL.K2,180,180,180,180,180,180,180,180,180,180,180,180
Africa Eastern and Southern,AFE,Land area (sq. km),AG.LND.TOTL.K2,14571611,14571611,14571611,14571611,14720957.06,14845106.13,14845113.97,14845102.05,14845117.14,14845129.4,14845090.09,14845090.09
Afghanistan,AFG,Land area (sq. km),AG.LND.TOTL.K2,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230
Africa Western and Central,AFW,Land area (sq. km),AG.LND.TOTL.K2,9046580,9045780,9045780,9045780,9045780,9045780,9045780,9045780,9045780,9045780,9045773,9045773
Angola,AGO,Land area (sq. km),AG.LND.TOTL.K2,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700
Albania,ALB,Land area (sq. km),AG.LND.TOTL.K2,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400
Andorra,AND,Land area (sq. km),AG.LND.TOTL.K2,470,470,470,470,470,470,470,470,470,470,470,470
Arab World,ARB,Land area (sq. km),AG.LND.TOTL.K2,13611451,13611411,13611411,13611431,13608823,13100528,13100529,13100530,13100528,13100544,13100549,13100559
United Arab Emirates,ARE,Land area (sq. km),AG.LND.TOTL.K2,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020
Argentina,ARG,Land area (sq. km),AG.LND.TOTL.K2,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690
Armenia,ARM,Land area (sq. km),AG.LND.TOTL.K2,,,,28470,28470,28470,28470,28470,28470,28470,28470,28470
American Samoa,ASM,Land area (sq. km),AG.LND.TOTL.K2,200,200,200,200,200,200,200,200,200,200,200,200
Antigua and Barbuda,ATG,Land area (sq. km),AG.LND.TOTL.K2,440,440,440,440,440,440,440,440,440,440,440,440
Australia,AUS,Land area (sq. km),AG.LND.TOTL.K2,7682300,7682300,7682300,7682300,7682300,7682300,7692020,7692020,7692020,7692020,7692020,7692020
Austria,AUT,Land area (sq. km),AG.LND.TOTL.K2,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520
Azerbaijan,AZE,Land area (sq. km),AG.LND.TOTL.K2,,,,82605,82656,82663,82670,82662,82654,82654,82646,82650
Burundi,BDI,Land area (sq. km),AG.LND.TOTL.K2,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680
Belgium,BEL,Land area (sq. km),AG.LND.TOTL.K2,,,,30280,30280,30280,30280,30280,30280,30280,30280,30280
Benin,BEN,Land area (sq. km),AG.LND.TOTL.K2,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760
Burkina Faso,BFA,Land area (sq. km),AG.LND.TOTL.K2,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600
Bangladesh,BGD,Land area (sq. km),AG.LND.TOTL.K2,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170
Bulgaria,BGR,Land area (sq. km),AG.LND.TOTL.K2,110630,110630,110630,110630,108560,108560,108560,108560,108560,108560,108560,108560
Bahrain,BHR,Land area (sq. km),AG.LND.TOTL.K2,690,690,690,710,762,778,779,780,778,780,785,790
"Bahamas, The",BHS,Land area (sq. km),AG.LND.TOTL.K2,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010
Bosnia and Herzegovina,BIH,Land area (sq. km),AG.LND.TOTL.K2,,,,51200,51200,51200,51200,51200,51200,51200,51200,51200
Belarus,BLR,Land area (sq. km),AG.LND.TOTL.K2,,,,202848,202902,202978,202988,202988,202980,202965,202980,202950
Belize,BLZ,Land area (sq. km),AG.LND.TOTL.K2,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810
Bermuda,BMU,Land area (sq. km),AG.LND.TOTL.K2,54,54,54,54,54,54,54,54,54,54,54,54
Bolivia,BOL,Land area (sq. km),AG.LND.TOTL.K2,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300
Brazil,BRA,Land area (sq. km),AG.LND.TOTL.K2,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140
Barbados,BRB,Land area (sq. km),AG.LND.TOTL.K2,430,430,430,430,430,430,430,430,430,430,430,430
Brunei Darussalam,BRN,Land area (sq. km),AG.LND.TOTL.K2,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270
Bhutan,BTN,Land area (sq. km),AG.LND.TOTL.K2,46723,46723,46723,39800,38117,38117,38144,38144,38140,38140,38140,38140
Botswana,BWA,Land area (sq. km),AG.LND.TOTL.K2,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730
Central African Republic,CAF,Land area (sq. km),AG.LND.TOTL.K2,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980
Canada,CAN,Land area (sq. km),AG.LND.TOTL.K2,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8788700
Central Europe and the Baltics,CEB,Land area (sq. km),AG.LND.TOTL.K2,737240,737170,736140,1104969,1104143.2,1105835.6,1105825,1105100.1,1105067.4,1104992.9,1105004.93,1104953.23
Switzerland,CHE,Land area (sq. km),AG.LND.TOTL.K2,39528,39528.71,39529.27,39523.581,39513.225,39510.23,39509.63,39509.63,39509.63,39509.63,39509.63,39509.63
Channel Islands,CHI,Land area (sq. km),AG.LND.TOTL.K2,198,198,198,198,198,198,198,198,198,198,198,198
Chile,CHL,Land area (sq. km),AG.LND.TOTL.K2,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532
China,CHN,Land area (sq. km),AG.LND.TOTL.K2,9388250,9388250,9388250,9388220,9388211,9388211,9388210,9388210,9388210,9388210,9388210,9388210
Cote d'Ivoire,CIV,Land area (sq. km),AG.LND.TOTL.K2,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000
Cameroon,CMR,Land area (sq. km),AG.LND.TOTL.K2,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710
"Congo, Dem. Rep.",COD,Land area (sq. km),AG.LND.TOTL.K2,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050
"Congo, Rep.",COG,Land area (sq. km),AG.LND.TOTL.K2,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500
Colombia,COL,Land area (sq. km),AG.LND.TOTL.K2,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500
Comoros,COM,Land area (sq. km),AG.LND.TOTL.K2,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861
Cabo Verde,CPV,Land area (sq. km),AG.LND.TOTL.K2,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030
Costa Rica,CRI,Land area (sq. km),AG.LND.TOTL.K2,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060
Caribbean small states,CSS,Land area (sq. km),AG.LND.TOTL.K2,404800,404850,404850,404850,404850,404850,404850,404850,404850,404850,404850,404850
Cuba,CUB,Land area (sq. km),AG.LND.TOTL.K2,107400,107400,107400,107400,106440,104100,104040,103800,103800,103800,103800,103800
Curacao,CUW,Land area (sq. km),AG.LND.TOTL.K2,,,,,,444,444,444,444,444,444,444
Cayman Islands,CYM,Land area (sq. km),AG.LND.TOTL.K2,240,240,240,240,240,240,240,240,240,240,240,240
Cyprus,CYP,Land area (sq. km),AG.LND.TOTL.K2,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240
Czechia,CZE,Land area (sq. km),AG.LND.TOTL.K2,,,,77270,77230,77210,77210,77210,77210,77205.5,77198.53,77186.83
Germany,DEU,Land area (sq. km),AG.LND.TOTL.K2,349130,349130,349130,348950,348570,348860,349360,349370,349380,349390,349390,349390
Djibouti,DJI,Land area (sq. km),AG.LND.TOTL.K2,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180
Dominica,DMA,Land area (sq. km),AG.LND.TOTL.K2,750,750,750,750,750,750,750,750,750,750,750,750
Denmark,DNK,Land area (sq. km),AG.LND.TOTL.K2,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
Dominican Republic,DOM,Land area (sq. km),AG.LND.TOTL.K2,48310,48310,48310,48310,48310,48310,48310,48310,48310,47531,47531,47531
Algeria,DZA,Land area (sq. km),AG.LND.TOTL.K2,2381740,2381740,2381740,2381740,2381740,2381741,2381741,2381741,2381741,2381741,2381741,2381741
East Asia & Pacific (excluding high income),EAP,Land area (sq. km),AG.LND.TOTL.K2,15922288.74,15922198.74,15922198.74,15975027.74,15986826.42,15986698.4,15986401.4,15986337.4,15986313,15986316,15986534.8,16001571.47
Early-demographic dividend,EAR,Land area (sq. km),AG.LND.TOTL.K2,32210843,32210623,32210623,33187094,33314070.95,33317194.35,33316932.51,33310584.82,33310596.43,33309810.86,33309874.27,33324923.74
East Asia & Pacific,EAS,Land area (sq. km),AG.LND.TOTL.K2,24396148.74,24395638.74,24393928.74,24446988.74,24459569.12,24459693.8,24469160.9,24469121.2,24469110.9,24469195.9,24469416.7,24484453.47
Europe & Central Asia (excluding high income),ECA,Land area (sq. km),AG.LND.TOTL.K2,907660,907660,907660,22298628,22392760,22396381,22396389,22396398,22396476.3,22396429.9,22393160.6,22393223
Europe & Central Asia,ECS,Land area (sq. km),AG.LND.TOTL.K2,5483113.727,5482734.437,5481674.997,27344059.77,27439415.61,27444550.26,27444905.09,27444169.81,27444846.54,27444670.14,27440570.42,27440754.49
Ecuador,ECU,Land area (sq. km),AG.LND.TOTL.K2,276840,276840,276840,248360,248360,248360,248360,248360,248360,248360,248360,248360
"Egypt, Arab Rep.",EGY,Land area (sq. km),AG.LND.TOTL.K2,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450
Euro area,EMU,Land area (sq. km),AG.LND.TOTL.K2,2410306,2409996,2409966,2679346.46,2679328.66,2680277.66,2680670.06,2679948.51,2680001.939,2679977.496,2679977.105,2680151.404
Eritrea,ERI,Land area (sq. km),AG.LND.TOTL.K2,,,,101000,121065.103,121088.775,121077.459,121071.233,121077.714,121080.546,121040.829,121040.829
Spain,ESP,Land area (sq. km),AG.LND.TOTL.K2,499780,499470,499440,499000,500010,499661,499564,499547.35,499603.479,499570.036,499556.645,499733.244
Estonia,EST,Land area (sq. km),AG.LND.TOTL.K2,,,,42390,42390,43470,43470,42750,42750,42750,42750,42750
Ethiopia,ETH,Land area (sq. km),AG.LND.TOTL.K2,1101000,1101000,1101000,1000000,1128570.952,1128539.353,1128558.509,1128552.82,1128561.429,1128570.858,1128571.265,1128571.265
European Union,EUU,Land area (sq. km),AG.LND.TOTL.K2,3594885.7,3594505.7,3593445.7,3996118.16,3995282.36,3996852.3,3997244.7,3996523.15,3996556.579,3996440.586,3996449.167,3996581.774
Fragile and conflict affected situations,FCS,Land area (sq. km),AG.LND.TOTL.K2,19606541,19605741,19605741,20185971,20331097.06,20454617.13,20454324.97,20454293.05,20454358.14,20454370.4,20454301.09,20454306.09
Finland,FIN,Land area (sq. km),AG.LND.TOTL.K2,304590,304590,304590,304590,303900,303910,303910,303920,303920,303930,303940,303947.7
Fiji,FJI,Land area (sq. km),AG.LND.TOTL.K2,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270
France,FRA,Land area (sq. km),AG.LND.TOTL.K2,547566,547566,547566,547567,547557,547557,547557,547557,547557,547557,547557,547557
Faroe Islands,FRO,Land area (sq. km),AG.LND.TOTL.K2,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1366,1370
"Micronesia, Fed. Sts.",FSM,Land area (sq. km),AG.LND.TOTL.K2,,,,700,700,700,700,700,700,700,700,700
Gabon,GAB,Land area (sq. km),AG.LND.TOTL.K2,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670
United Kingdom,GBR,Land area (sq. km),AG.LND.TOTL.K2,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930
Georgia,GEO,Land area (sq. km),AG.LND.TOTL.K2,,,,69490,69490,69490,69490,69490,69490,69490,69490,69490
Ghana,GHA,Land area (sq. km),AG.LND.TOTL.K2,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227533,227533
Gibraltar,GIB,Land area (sq. km),AG.LND.TOTL.K2,10,10,10,10,10,10,10,10,10,10,10,10
Guinea,GIN,Land area (sq. km),AG.LND.TOTL.K2,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720
"Gambia, The",GMB,Land area (sq. km),AG.LND.TOTL.K2,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120
Guinea-Bissau,GNB,Land area (sq. km),AG.LND.TOTL.K2,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120
Equatorial Guinea,GNQ,Land area (sq. km),AG.LND.TOTL.K2,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050
Greece,GRC,Land area (sq. km),AG.LND.TOTL.K2,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900
Grenada,GRD,Land area (sq. km),AG.LND.TOTL.K2,340,340,340,340,340,340,340,340,340,340,340,340
Greenland,GRL,Land area (sq. km),AG.LND.TOTL.K2,341700,341700,341700,410450,410450,410450,410450,410450,410450,410450,410450,410450
Guatemala,GTM,Land area (sq. km),AG.LND.TOTL.K2,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160
Guam,GUM,Land area (sq. km),AG.LND.TOTL.K2,540,540,540,540,540,540,540,540,540,540,540,540
Guyana,GUY,Land area (sq. km),AG.LND.TOTL.K2,196710,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850
High income,HIC,Land area (sq. km),AG.LND.TOTL.K2,34973369.73,34972620.44,34969851,35444478.77,35432036.31,35434006.66,35444118.59,35443399.61,35444070.14,35444024.14,35443200.72,35266437.49
"Hong Kong SAR, China",HKG,Land area (sq. km),AG.LND.TOTL.K2,1020,1000,990,1050,1050,1050,1050,1050,1050,1050,1050,1050
Honduras,HND,Land area (sq. km),AG.LND.TOTL.K2,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890
Heavily indebted poor countries (HIPC),HPC,Land area (sq. km),AG.LND.TOTL.K2,19753851,19753191,19753191,19753191,19902537.06,19394789.13,19394796.97,19394785.05,19394800.14,19394812.4,19394766.09,19394766.09
Croatia,HRV,Land area (sq. km),AG.LND.TOTL.K2,,,,55912,55964,55964,55964,55964,55964,55964,55960,55960
Haiti,HTI,Land area (sq. km),AG.LND.TOTL.K2,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560
Hungary,HUN,Land area (sq. km),AG.LND.TOTL.K2,89980,89910,89870,89620,90530,91260,91260,91260,91260,91260,91260,91260
IBRD only,IBD,Land area (sq. km),AG.LND.TOTL.K2,50169800.74,50169450.74,50168460.74,70871444.74,70975600.42,70975231.4,70975251.4,70969019.4,70969164.3,70968327.9,70965228.4,70980294.47
IDA & IBRD total,IBT,Land area (sq. km),AG.LND.TOTL.K2,74223734.74,74222724.74,74221734.74,95686750.74,95938066.47,96064420.53,96064166.37,96057839.45,96057915.44,96057059.77,96053974.5,96069043.56
IDA total,IDA,Land area (sq. km),AG.LND.TOTL.K2,24053934,24053274,24053274,24815306,24962466.06,25089189.13,25088914.97,25088820.05,25088751.14,25088731.87,25088746.09,25088749.09
IDA blend,IDB,Land area (sq. km),AG.LND.TOTL.K2,3943970,3943970,3943970,4379935,4379862,4384570,4384561,4384558,4384557,4384525,4384620,4384623
Indonesia,IDN,Land area (sq. km),AG.LND.TOTL.K2,1811570,1811570,1811570,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1892555.47
IDA only,IDX,Land area (sq. km),AG.LND.TOTL.K2,20109964,20109304,20109304,20435371,20582604.06,20704619.13,20704353.97,20704262.05,20704194.14,20704206.87,20704126.09,20704126.09
Isle of Man,IMN,Land area (sq. km),AG.LND.TOTL.K2,570,570,570,570,570,570,570,570,570,570,570,570
India,IND,Land area (sq. km),AG.LND.TOTL.K2,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190
Not classified,INX,Land area (sq. km),AG.LND.TOTL.K2,,,,,,,,,,,,
Ireland,IRL,Land area (sq. km),AG.LND.TOTL.K2,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890
"Iran, Islamic Rep.",IRN,Land area (sq. km),AG.LND.TOTL.K2,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1622500,1622500,1622500,1622500,1622500
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,437370,437370,437370,437370,434320,434128,434128,434128,434128,434128,434128,434128
Iceland,ISL,Land area (sq. km),AG.LND.TOTL.K2,100250,100250,100250,100250,100250,100250,100250,100250,100830,100830,100830,100830
Israel,ISR,Land area (sq. km),AG.LND.TOTL.K2,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640
Italy,ITA,Land area (sq. km),AG.LND.TOTL.K2,294110,294110,294110,295718,295718,295718,295718,295718,295718,295717,295717,295717
Jamaica,JAM,Land area (sq. km),AG.LND.TOTL.K2,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830
Jordan,JOR,Land area (sq. km),AG.LND.TOTL.K2,88240,88240,88240,88240,88780,88780,88780,88780,88780,88794,88794,88794
Japan,JPN,Land area (sq. km),AG.LND.TOTL.K2,366700,366300,364600,364500,364500,364500,364500,364500,364500,364500,364500,364500
Kazakhstan,KAZ,Land area (sq. km),AG.LND.TOTL.K2,,,,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700
Kenya,KEN,Land area (sq. km),AG.LND.TOTL.K2,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140
Kyrgyz Republic,KGZ,Land area (sq. km),AG.LND.TOTL.K2,,,,191800,191800,191800,191800,191800,191800,191800,191800,191800
Cambodia,KHM,Land area (sq. km),AG.LND.TOTL.K2,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520
Kiribati,KIR,Land area (sq. km),AG.LND.TOTL.K2,810,810,810,810,810,810,810,810,810,810,810,810
St. Kitts and Nevis,KNA,Land area (sq. km),AG.LND.TOTL.K2,350,260,260,260,260,260,260,260,260,260,260,260
"Korea, Rep.",KOR,Land area (sq. km),AG.LND.TOTL.K2,96460,96460,96460,96460,97200,97445,97489,97510,97520,97600,97600,97600
Kuwait,KWT,Land area (sq. km),AG.LND.TOTL.K2,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820
Latin America & Caribbean (excluding high income),LAC,Land area (sq. km),AG.LND.TOTL.K2,17972020,17971890,17971890,17943410,17942450,17940110,17940050,17939810,17939810,17939031,17939031,17939031
Lao PDR,LAO,Land area (sq. km),AG.LND.TOTL.K2,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800
Lebanon,LBN,Land area (sq. km),AG.LND.TOTL.K2,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230
Liberia,LBR,Land area (sq. km),AG.LND.TOTL.K2,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320
Libya,LBY,Land area (sq. km),AG.LND.TOTL.K2,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540
